/* THIS FILE IS AUTOMATICALLY GENERATED BY gen-double-encode-table.py.  */
  { 0x40000000, { 0, 0, 0 } },
  { 0x40010000, { 1, 0, 0 } },
  { 0x40020000, { 2, 0, 0 } },
  { 0x40030000, { 3, 0, 0 } },
  { 0x40040000, { 4, 0, 0 } },
  { 0x40050000, { 5, 0, 0 } },
  { 0x40060000, { 6, 0, 0 } },
  { 0x40070000, { 7, 0, 0 } },
  { 0x40080000, { 8, 0, 0 } },
  { 0x40090000, { 9, 0, 0 } },
  { 0x400a0000, { 10, 0, 0 } },
  { 0x400b0000, { 11, 0, 0 } },
  { 0x400c0000, { 12, 0, 0 } },
  { 0x400d0000, { 13, 0, 0 } },
  { 0x400e0000, { 14, 0, 0 } },
  { 0x400f0000, { 15, 0, 0 } },
  { 0x40100000, { 0, 1, 0 } },
  { 0x40110000, { 1, 1, 0 } },
  { 0x40120000, { 2, 1, 0 } },
  { 0x40130000, { 3, 1, 0 } },
  { 0x40140000, { 4, 1, 0 } },
  { 0x40150000, { 5, 1, 0 } },
  { 0x40160000, { 6, 1, 0 } },
  { 0x40170000, { 7, 1, 0 } },
  { 0x40180000, { 8, 1, 0 } },
  { 0x40190000, { 9, 1, 0 } },
  { 0x401a0000, { 10, 1, 0 } },
  { 0x401b0000, { 11, 1, 0 } },
  { 0x401c0000, { 12, 1, 0 } },
  { 0x401d0000, { 13, 1, 0 } },
  { 0x401e0000, { 14, 1, 0 } },
  { 0x401f0000, { 15, 1, 0 } },
  { 0x40200000, { 0, 2, 0 } },
  { 0x40210000, { 1, 2, 0 } },
  { 0x40220000, { 2, 2, 0 } },
  { 0x40230000, { 3, 2, 0 } },
  { 0x40240000, { 4, 2, 0 } },
  { 0x40250000, { 5, 2, 0 } },
  { 0x40260000, { 6, 2, 0 } },
  { 0x40270000, { 7, 2, 0 } },
  { 0x40280000, { 8, 2, 0 } },
  { 0x40290000, { 9, 2, 0 } },
  { 0x402a0000, { 10, 2, 0 } },
  { 0x402b0000, { 11, 2, 0 } },
  { 0x402c0000, { 12, 2, 0 } },
  { 0x402d0000, { 13, 2, 0 } },
  { 0x402e0000, { 14, 2, 0 } },
  { 0x402f0000, { 15, 2, 0 } },
  { 0x40300000, { 0, 3, 0 } },
  { 0x40310000, { 1, 3, 0 } },
  { 0x40320000, { 2, 3, 0 } },
  { 0x40330000, { 3, 3, 0 } },
  { 0x40340000, { 4, 3, 0 } },
  { 0x40350000, { 5, 3, 0 } },
  { 0x40360000, { 6, 3, 0 } },
  { 0x40370000, { 7, 3, 0 } },
  { 0x40380000, { 8, 3, 0 } },
  { 0x40390000, { 9, 3, 0 } },
  { 0x403a0000, { 10, 3, 0 } },
  { 0x403b0000, { 11, 3, 0 } },
  { 0x403c0000, { 12, 3, 0 } },
  { 0x403d0000, { 13, 3, 0 } },
  { 0x403e0000, { 14, 3, 0 } },
  { 0x403f0000, { 15, 3, 0 } },
  { 0x3fc00000, { 0, 4, 0 } },
  { 0x3fc10000, { 1, 4, 0 } },
  { 0x3fc20000, { 2, 4, 0 } },
  { 0x3fc30000, { 3, 4, 0 } },
  { 0x3fc40000, { 4, 4, 0 } },
  { 0x3fc50000, { 5, 4, 0 } },
  { 0x3fc60000, { 6, 4, 0 } },
  { 0x3fc70000, { 7, 4, 0 } },
  { 0x3fc80000, { 8, 4, 0 } },
  { 0x3fc90000, { 9, 4, 0 } },
  { 0x3fca0000, { 10, 4, 0 } },
  { 0x3fcb0000, { 11, 4, 0 } },
  { 0x3fcc0000, { 12, 4, 0 } },
  { 0x3fcd0000, { 13, 4, 0 } },
