// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html
// Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
ewo{
    Languages{
        ak{"Ǹkɔ́bɔ akán"}
        am{"Ǹkɔ́bɔ amária"}
        ar{"Ǹkɔ́bɔ arábia"}
        be{"Ǹkɔ́bɔ belarúsian"}
        bg{"Ǹkɔ́bɔ buləgárian"}
        bn{"Ǹkɔ́bɔ bɛngalí"}
        cs{"Ǹkɔ́bɔ tsɛ́g"}
        de{"Ǹkɔ́bɔ ndzáman"}
        el{"Ǹkɔ́bɔ gəlɛ́g"}
        en{"Ǹkɔ́bɔ éngəlís"}
        es{"ǹkɔ́bɔ kpənyá"}
        ewo{"ewondo"}
        fa{"ǹkɔ́bɔ fɛ́rəsian"}
        fr{"Ǹkɔ́bɔ fulɛnsí"}
        ha{"Ǹkɔ́bɔ aúsá"}
        hi{"Ǹkɔ́bɔ hindí"}
        hu{"Ǹkɔ́bɔ ungárían"}
        id{"Ǹkɔ́bɔ ɛndonésian"}
        ig{"Ǹkɔ́bɔ ibó"}
        it{"Ǹkɔ́bɔ etáliɛn"}
        ja{"Ǹkɔ́bɔ hapɔ́n"}
        jv{"Ǹkɔ́bɔ havanís"}
        km{"Ǹkɔ́bɔ kəmɛ́r"}
        ko{"Ǹkɔ́bɔ koréan"}
        ms{"Ǹkɔ́bɔ malɛ́sian"}
        my{"Ǹkɔ́bɔ birəmán"}
        ne{"ǹkɔ́bɔ nefálian"}
        nl{"Ǹkɔ́bɔ nɛrəlándía"}
        pa{"ǹkɔ́bɔ funəhábia"}
        pl{"ǹkɔ́bɔ fólis"}
        pt{"ǹkɔ́bɔ fɔtugɛ́s"}
        ro{"ńkɔ́bɔ románía"}
        ru{"ǹkɔ́bɔ rúsian"}
        rw{"ǹkɔ́bɔ ruwandá"}
        so{"ǹkɔ́bɔ somália"}
        sv{"ǹkɔ́bɔ suwɛ́d"}
        ta{"ǹkɔ́bɔ tamíl"}
        th{"ǹkɔ́bɔ táilan"}
        tr{"ǹkɔ́bɔ túrəki"}
        uk{"ǹkɔ́bɔ ukelénia"}
        ur{"ǹkɔ́bɔ urudú"}
        vi{"ǹkɔ́bɔ hiɛdənám"}
        yo{"ǹkɔ́bɔ yorúba"}
        zh{"Ǹkɔ́bɔ tsainís"}
        zu{"ǹkɔ́bɔ zulú"}
    }
}
