// © 2016 and later: Unicode, Inc. and others.
// License & terms of use: http://www.unicode.org/copyright.html
// Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
to{
    Keys{
        calendar{"tohi māhina"}
        cf{"anga paʻanga"}
        collation{"tohi hokohoko"}
        currency{"paʻanga"}
        hc{"takai houa"}
        lb{"fesiʻilaine"}
        ms{"founga fakafuofua"}
        numbers{"fika"}
    }
    Languages{
        aa{"lea fakaʻafāla"}
        ab{"lea fakaʻapakasia"}
        ace{"lea fakaʻatisē"}
        ach{"lea fakaʻakoli"}
        ada{"lea fakaʻatangimē"}
        ady{"lea fakaʻatikē"}
        ae{"lea fakaʻavesitani"}
        aeb{"lea fakaʻalepea-tunīsia"}
        af{"lea fakaʻafilikana"}
        afh{"lea fakaʻafilihili"}
        agq{"lea fakaʻakihemi"}
        ain{"lea fakaʻainu"}
        ak{"lea fakaʻakani"}
        akk{"lea fakaʻakatia"}
        akz{"lea fakaʻalapama"}
        ale{"lea fakaʻaleuti"}
        aln{"lea fakaʻalapēnia-keki"}
        alt{"lea fakaʻalitai-tonga"}
        am{"lea fakaʻameliki"}
        an{"lea fakaʻalakoni"}
        ang{"lea fakapālangi-motuʻa"}
        anp{"lea fakaʻangika"}
        ar{"lea fakaʻalepea"}
        ar_001{"lea fakaʻalepea (māmani)"}
        arc{"lea fakaʻalāmiti"}
        arn{"lea fakamapuse"}
        aro{"lea fakaʻalaona"}
        arp{"lea fakaʻalapaho"}
        arq{"lea fakaʻalepea-ʻaisilia"}
        arw{"lea fakaʻalauaki"}
        ary{"lea fakaʻalepea-moloko"}
        arz{"lea fakaʻalepea-ʻisipite"}
        as{"lea fakaʻasamia"}
        asa{"lea fakaʻasu"}
        ase{"lea fakaʻilonga-ʻamelika"}
        ast{"lea fakaʻasitūlia"}
        av{"lea fakaʻavaliki"}
        avk{"lea fakakotava"}
        awa{"lea fakaʻauati"}
        ay{"lea fakaʻaimala"}
        az{"lea fakaʻasapaisani"}
        ba{"lea fakapasikili"}
        bal{"lea fakapalusi"}
        ban{"lea fakapali"}
        bar{"lea fakapavālia"}
        bas{"lea fakapasaʻa"}
        bax{"lea fakapamuni"}
        bbc{"lea fakatōpe-pēteki"}
        bbj{"lea fakakomala"}
        be{"lea fakapelalusi"}
        bej{"lea fakapesa"}
        bem{"lea fakapēmipa"}
        bew{"lea fakapetavi"}
        bez{"lea fakapena"}
        bfd{"lea fakapafuti"}
        bfq{"lea fakapataka"}
        bg{"lea fakapulukalia"}
        bgn{"lea fakapalusi-hihifo"}
        bho{"lea fakaposipuli"}
        bi{"lea fakapisilama"}
        bik{"lea fakapikoli"}
        bin{"lea fakapini"}
        bjn{"lea fakapanisali"}
        bkm{"lea fakakome"}
        bla{"lea fakasikesikā"}
        bm{"lea fakapamipala"}
        bn{"lea fakapāngilā"}
        bo{"lea fakatipeti"}
        bpy{"lea fakapisinupilia"}
        bqi{"lea fakapakitiāli"}
        br{"lea fakapeletoni"}
        bra{"lea fakapalai"}
        brh{"lea fakapalahui"}
        brx{"lea fakapōto"}
        bs{"lea fakaposinia"}
        bss{"lea fakaʻakōse"}
        bua{"lea fakapuliati"}
        bug{"lea fakapukisi"}
        bum{"lea fakapulu"}
        byn{"lea fakapilini"}
        byv{"lea fakametūmipa"}
        ca{"lea fakakatalani"}
        cad{"lea fakakato"}
        car{"lea fakakalipa"}
        cay{"lea fakakaiuka"}
        cch{"lea fakaʻatisami"}
        ccp{"lea fakasākima"}
        ce{"lea fakasese"}
        ceb{"lea fakasepuano"}
        cgg{"lea fakakika"}
        ch{"lea fakakamolo"}
        chb{"lea fakasīpisa"}
        chg{"lea fakasakatāi"}
        chk{"lea fakatūke"}
        chm{"lea fakamalī"}
        chn{"lea fakasinuki-takote"}
        cho{"lea fakasokitau"}
        chp{"lea fakasipeuiani"}
        chr{"lea fakaselokī"}
        chy{"lea fakaseiene"}
        ckb{"lea fakakūtisi-loloto"}
        co{"lea fakakōsika"}
        cop{"lea fakakopitika"}
        cps{"lea fakakapiseno"}
        cr{"lea fakakelī"}
        crh{"lea fakatoake-kilimea"}
        crs{"lea fakaseselua-falanisē"}
        cs{"lea fakaseki"}
        csb{"lea fakakasiupia"}
        cu{"lea fakasilavia-fakasiasi"}
        cv{"lea fakasuvasa"}
        cy{"lea fakauēlesi"}
        da{"lea fakatenimaʻake"}
        dak{"lea fakatakota"}
        dar{"lea fakatalakuā"}
        dav{"lea fakataita"}
        de{"lea fakasiamane"}
        de_AT{"lea fakasiamane-ʻaositulia"}
        de_CH{"lea fakasiamane-hake-suisilani"}
        del{"lea fakatelauale"}
        den{"lea fakasilave"}
        dgr{"lea fakatōkelipi"}
        din{"lea fakatingikā"}
        dje{"lea fakatisāma"}
        doi{"lea fakatokili"}
        dsb{"lea fakasōpia-hifo"}
        dtp{"lea fakatusuni-loloto"}
        dua{"lea fakatuala"}
        dum{"lea fakahōlani-lotoloto"}
        dv{"lea fakativehi"}
        dyo{"lea fakaiola-fonī"}
        dyu{"lea fakatiula"}
        dz{"lea fakatisōngika"}
        dzg{"lea fakatasaka"}
        ebu{"lea fakaʻemipū"}
        ee{"lea fakaʻeue"}
        efi{"lea fakaʻefiki"}
        egl{"lea fakaʻemilia"}
        egy{"lea fakaʻisipitemuʻa"}
        eka{"lea fakaʻekaiuki"}
        el{"lea fakakalisi"}
        elx{"lea fakaʻelamite"}
        en{"lea fakapālangi"}
        en_AU{"lea fakapālangi-ʻaositelēlia"}
        en_CA{"lea fakapālangi-kānata"}
        en_GB{"lea fakapilitānia"}
        en_US{"lea fakapālangi-ʻamelika"}
        enm{"lea fakapālangi-lotoloto"}
        eo{"lea fakaʻesipulanito"}
        es{"lea fakasipēnisi"}
        es_419{"lea fakasipeini-lātini-ʻamelika"}
        es_ES{"lea fakasipeini-ʻeulope"}
        es_MX{"lea fakasipeini-mekisikou"}
        esu{"lea fakaiūpiki-loloto"}
        et{"lea fakaʻesitōnia"}
        eu{"lea fakapāsiki"}
        ewo{"lea fakaʻeuōnito"}
        ext{"lea fakaʻekisitematula"}
        fa{"lea fakapēsia"}
        fan{"lea fakafangi"}
        fat{"lea fakafanitē"}
        ff{"lea fakafulā"}
        fi{"lea fakafinilani"}
        fil{"lea fakafilipaini"}
        fit{"lea fakafinilani-tōnetale"}
        fj{"lea fakafisi"}
        fo{"lea fakafaloe"}
        fon{"lea fakafōngi"}
        fr{"lea fakafalanisē"}
        fr_CA{"lea fakafalanisē-kānata"}
        fr_CH{"lea fakafalanisē-suisilani"}
        frc{"lea fakafalanisē-kasuni"}
        frm{"lea fakafalanisē-lotoloto"}
        fro{"lea fakafalanisē-motuʻa"}
        frp{"lea fakaʻāpitano"}
        frr{"lea fakafilisia-tokelau"}
        frs{"lea fakafilisia-hahake"}
        fur{"lea fakafulilāni"}
        fy{"lea fakafilisia-hihifo"}
        ga{"lea fakaʻaelani"}
        gaa{"lea fakakā"}
        gag{"lea fakakakausi"}
        gan{"lea fakasiaina-kani"}
        gay{"lea fakakaio"}
        gba{"lea fakakapaia"}
        gbz{"lea fakateli-soloasitelia"}
        gd{"lea fakakaeliki"}
        gez{"lea fakasiʻisi"}
        gil{"lea fakakilipasi"}
        gl{"lea fakakalisia"}
        glk{"lea fakakilaki"}
        gmh{"lea fakasiamane-hake-lotoloto"}
        gn{"lea fakakualani"}
        goh{"lea fakasiamane-hake-motuʻa"}
        gom{"lea fakakonikanī-koani"}
        gon{"lea fakakonitī"}
        gor{"lea fakakolonitalo"}
        got{"lea fakakotika"}
        grb{"lea fakakēpo"}
        grc{"lea fakakalisimuʻa"}
        gsw{"lea fakasiamane-suisilani"}
        gu{"lea fakakutalati"}
        guc{"lea fakaʻuaiū"}
        gur{"lea fakafalefale"}
        guz{"lea fakakusī"}
        gv{"lea fakamangikī"}
        gwi{"lea fakaʻuīsini"}
        ha{"lea fakahausa"}
        hai{"lea fakahaita"}
        hak{"lea fakasiaina-haka"}
        haw{"lea fakahauaiʻi"}
        he{"lea fakahepelū"}
        hi{"lea fakahinitī"}
        hif{"lea fakahinitī-fisi"}
        hil{"lea fakahilikainoni"}
        hit{"lea fakahitite"}
        hmn{"lea fakamōngi"}
        ho{"lea fakahili-motu"}
        hr{"lea fakakuloisia"}
        hsb{"lea fakasōpia-hake"}
        hsn{"lea fakasiaina-siangi"}
        ht{"lea fakahaiti"}
        hu{"lea fakahungakalia"}
        hup{"lea fakahupa"}
        hy{"lea fakaʻāmenia"}
        hz{"lea fakahelelo"}
        ia{"lea fakavahaʻalea"}
        iba{"lea fakaʻipani"}
        ibb{"lea fakaʻipipio"}
        id{"lea fakaʻinitōnesia"}
        ie{"lea fakavahaʻalingikē"}
        ig{"lea fakaʻikipō"}
        ii{"lea fakasisiuani-ī"}
        ik{"lea fakaʻinupiaki"}
        ilo{"lea fakaʻiloko"}
        inh{"lea fakaʻingusi"}
        io{"lea fakaʻito"}
        is{"lea fakaʻaisilani"}
        it{"lea fakaʻītali"}
        iu{"lea fakaʻinuketituti"}
        izh{"lea fakaʻingiliani"}
        ja{"lea fakasiapani"}
        jam{"lea fakapālangi-samaika"}
        jbo{"lea fakalosipani"}
        jgo{"lea fakanikōmipa"}
        jmc{"lea fakamasame"}
        jpr{"lea fakaʻiuteo-pēsia"}
        jrb{"lea fakaʻiuteo-ʻalepea"}
