# © 2016 and later: Unicode, Inc. and others.
# License & terms of use: http://www.unicode.org/copyright.html
# Generated using tools/cldr/cldr-to-icu/build-icu-data.xml
#
# File: Latn_Bopo.txt
# Generated from CLDR
#

#--- forward filter, transforms ----
# currently in reverse it only goes back to Latin with numeric tones (not sure why); ok but would rather have marks.
#
:: [[:Latin:][:Mn:][1-5]];		# forward filter: only modifies Latin and tone marks/digits
#
#--- remap v (alternate for ü) to ü, one way ----
[ln] { v → ü;
#
:: Latin-NumericPinyin(NumericPinyin-Latin);	# tone marks in middle ↔ digits at end to use numeric below; this leaves the pinyin in NFC
#
#--- variables ----
#
# basic pinyin and zhuyin consonant initials (not including vowel initials):
$pCons = [b p m f d t n l g k h j q x r z c s]; # and zh ch sh, covered for this by h already in the set
$zCons = [ㄅ-ㄙ];
#
# pinyin and zhuyin minus basic consonant initials that cannot take tones by themselves
# (in some cases the exclusion is only for the pinyin, not the corresponding zhuyin: zh ch sh r z c s)
$pToneOK = [[a-z] - [b p f d t l g k h j q x r z c s]]; # and minus zh ch sh, covered for this by h already in the exclusion set
$zToneOK = [[ㄅ-ㄩ] - [ㄅ ㄆ ㄈ ㄉ ㄊ ㄌ ㄍ ㄎ ㄏ ㄐ ㄑ ㄒ]];
#
# basic consonant initials that can take tones by themselves
# (in some cases this is only for the zhuyin, not the corresponding pinyin: ㄓ ㄔ ㄕ ㄖ ㄗ ㄘ ㄙ)
# $pConsToneOK = [m n];
# $zConsToneOK = [ㄇ ㄋ ㄓ ㄔ ㄕ ㄖ ㄗ ㄘ ㄙ];
#
# basic numeric pinyin and zhuyin tones
$pTone = [1-5];
$zTone = [ˉˊˇˋ˙];
#
#--- clusters with initial consonant ----
#
bang }$pTone    ↔ ㄅㄤ }$zTone;
bang           →  ㄅㄤ˙;
bang1          ← ㄅㄤ;
beng }$pTone    ↔ ㄅㄥ }$zTone;
beng           →  ㄅㄥ˙;
beng1          ← ㄅㄥ;
biao }$pTone    ↔ ㄅㄧㄠ }$zTone;
biao           →  ㄅㄧㄠ˙;
biao1          ← ㄅㄧㄠ;
bian }$pTone    ↔ ㄅㄧㄢ }$zTone;
bian           →  ㄅㄧㄢ˙;
bian1          ← ㄅㄧㄢ;
bing }$pTone    ↔ ㄅㄧㄥ }$zTone;
bing           →  ㄅㄧㄥ˙;
bing1          ← ㄅㄧㄥ;
bai }$pTone     ↔ ㄅㄞ }$zTone;
bai            →  ㄅㄞ˙;
bai1           ← ㄅㄞ;
bei }$pTone     ↔ ㄅㄟ }$zTone;
bei            →  ㄅㄟ˙;
bei1           ← ㄅㄟ;
bao }$pTone     ↔ ㄅㄠ }$zTone;
bao            →  ㄅㄠ˙;
bao1           ← ㄅㄠ;
ban }$pTone     ↔ ㄅㄢ }$zTone;
ban            →  ㄅㄢ˙;
ban1           ← ㄅㄢ;
ben }$pTone     ↔ ㄅㄣ }$zTone;
ben            →  ㄅㄣ˙;
ben1           ← ㄅㄣ;
bie }$pTone     ↔ ㄅㄧㄝ }$zTone;
bie            →  ㄅㄧㄝ˙;
bie1           ← ㄅㄧㄝ;
bin }$pTone     ↔ ㄅㄧㄣ }$zTone;
bin            →  ㄅㄧㄣ˙;
bin1           ← ㄅㄧㄣ;
bun }$pTone     ↔ ㄅㄨㄣ }$zTone;
bun            →  ㄅㄨㄣ˙;
bun1           ← ㄅㄨㄣ;
ba }$pTone      ↔ ㄅㄚ }$zTone;
ba             →  ㄅㄚ˙;
ba1            ← ㄅㄚ;
bo }$pTone      ↔ ㄅㄛ }$zTone;
bo             →  ㄅㄛ˙;
bo1            ← ㄅㄛ;
bi }$pTone      ↔ ㄅㄧ }$zTone;
bi             →  ㄅㄧ˙;
bi1            ← ㄅㄧ;
bu }$pTone      ↔ ㄅㄨ }$zTone;
bu             →  ㄅㄨ˙;
bu1            ← ㄅㄨ;
#
pang }$pTone    ↔ ㄆㄤ }$zTone;
pang           →  ㄆㄤ˙;
pang1          ← ㄆㄤ;
peng }$pTone    ↔ ㄆㄥ }$zTone;
peng           →  ㄆㄥ˙;
peng1          ← ㄆㄥ;
piao }$pTone    ↔ ㄆㄧㄠ }$zTone;
piao           →  ㄆㄧㄠ˙;
piao1          ← ㄆㄧㄠ;
pian }$pTone    ↔ ㄆㄧㄢ }$zTone;
pian           →  ㄆㄧㄢ˙;
pian1          ← ㄆㄧㄢ;
ping }$pTone    ↔ ㄆㄧㄥ }$zTone;
ping           →  ㄆㄧㄥ˙;
ping1          ← ㄆㄧㄥ;
pai }$pTone     ↔ ㄆㄞ }$zTone;
pai            →  ㄆㄞ˙;
pai1           ← ㄆㄞ;
pei }$pTone     ↔ ㄆㄟ }$zTone;
pei            →  ㄆㄟ˙;
pei1           ← ㄆㄟ;
pao }$pTone     ↔ ㄆㄠ }$zTone;
pao            →  ㄆㄠ˙;
pao1           ← ㄆㄠ;
pou }$pTone     ↔ ㄆㄡ }$zTone;
pou            →  ㄆㄡ˙;
pou1           ← ㄆㄡ;
pan }$pTone     ↔ ㄆㄢ }$zTone;
pan            →  ㄆㄢ˙;
pan1           ← ㄆㄢ;
pen }$pTone     ↔ ㄆㄣ }$zTone;
pen            →  ㄆㄣ˙;
pen1           ← ㄆㄣ;
pie }$pTone     ↔ ㄆㄧㄝ }$zTone;
pie            →  ㄆㄧㄝ˙;
pie1           ← ㄆㄧㄝ;
pin }$pTone     ↔ ㄆㄧㄣ }$zTone;
pin            →  ㄆㄧㄣ˙;
pin1           ← ㄆㄧㄣ;
pa }$pTone      ↔ ㄆㄚ }$zTone;
pa             →  ㄆㄚ˙;
pa1            ← ㄆㄚ;
po }$pTone      ↔ ㄆㄛ }$zTone;
po             →  ㄆㄛ˙;
po1            ← ㄆㄛ;
pi }$pTone      ↔ ㄆㄧ }$zTone;
pi             →  ㄆㄧ˙;
pi1            ← ㄆㄧ;
pu }$pTone      ↔ ㄆㄨ }$zTone;
pu             →  ㄆㄨ˙;
pu1            ← ㄆㄨ;
#
mang }$pTone    ↔ ㄇㄤ }$zTone;
mang           →  ㄇㄤ˙;
mang1          ← ㄇㄤ;
meng }$pTone    ↔ ㄇㄥ }$zTone;
meng           →  ㄇㄥ˙;
meng1          ← ㄇㄥ;
miao }$pTone    ↔ ㄇㄧㄠ }$zTone;
miao           →  ㄇㄧㄠ˙;
miao1          ← ㄇㄧㄠ;
mian }$pTone    ↔ ㄇㄧㄢ }$zTone;
mian           →  ㄇㄧㄢ˙;
mian1          ← ㄇㄧㄢ;
ming }$pTone    ↔ ㄇㄧㄥ }$zTone;
ming           →  ㄇㄧㄥ˙;
ming1          ← ㄇㄧㄥ;
mai }$pTone     ↔ ㄇㄞ }$zTone;
mai            →  ㄇㄞ˙;
mai1           ← ㄇㄞ;
mei }$pTone     ↔ ㄇㄟ }$zTone;
mei            →  ㄇㄟ˙;
mei1           ← ㄇㄟ;
mao }$pTone     ↔ ㄇㄠ }$zTone;
mao            →  ㄇㄠ˙;
mao1           ← ㄇㄠ;
mou }$pTone     ↔ ㄇㄡ }$zTone;
mou            →  ㄇㄡ˙;
