const frozenHistograms = [
    {
        "_id": "uniform_int_1000_1",
        "statistics": {
            "documents": 96,
            "sampleRate": 0.1,
            "trueCount": 0,
            "falseCount": 0,
            "emptyArrayCount": 0,
            "typeCount": [{"typeName": "NumberDouble", "count": 96}],
            "scalarHistogram": {
                "buckets": [
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 1,
                        "cumulativeDistincts": 1
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 2,
                        "cumulativeDistincts": 2
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 3,
                        "cumulativeDistincts": 3
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 4,
                        "cumulativeDistincts": 4
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 6,
                        "cumulativeDistincts": 5
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 7,
                        "cumulativeDistincts": 6
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 8,
                        "cumulativeDistincts": 7
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 9,
                        "cumulativeDistincts": 8
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 10,
                        "cumulativeDistincts": 9
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 11,
                        "cumulativeDistincts": 10
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 12,
                        "cumulativeDistincts": 11
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 13,
                        "cumulativeDistincts": 12
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 14,
                        "cumulativeDistincts": 13
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 15,
                        "cumulativeDistincts": 14
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 16,
                        "cumulativeDistincts": 15
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 17,
                        "cumulativeDistincts": 16
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 18,
                        "cumulativeDistincts": 17
                    },
                    {
                        "boundaryCount": 2,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 20,
                        "cumulativeDistincts": 18
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 21,
                        "cumulativeDistincts": 19
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 22,
                        "cumulativeDistincts": 20
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 23,
                        "cumulativeDistincts": 21
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 24,
                        "cumulativeDistincts": 22
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 25,
                        "cumulativeDistincts": 23
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
                        "rangeDistincts": 0,
                        "cumulativeCount": 26,
                        "cumulativeDistincts": 24
                    },
                    {
                        "boundaryCount": 1,
                        "rangeCount": 0,
